; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=523 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;68     #endif
;;;69     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
00022e  7930              LDRB     r0,[r6,#4]            ;225  ; g_tWork
000230  2101              MOVS     r1,#1                 ;222
000232  07c2              LSLS     r2,r0,#31             ;225
000234  0fd2              LSRS     r2,r2,#31             ;225
000236  70ea              STRB     r2,[r5,#3]            ;225
000238  0700              LSLS     r0,r0,#28             ;226
00023a  d503              BPL      |L1.580|
00023c  2000              MOVS     r0,#0                 ;227
00023e  7128              STRB     r0,[r5,#4]            ;227
000240  e001              B        |L1.582|
000242  e025              B        |L1.656|
                  |L1.580|
000244  7129              STRB     r1,[r5,#4]            ;229
                  |L1.582|
000246  2405              MOVS     r4,#5                 ;229
000248  1d68              ADDS     r0,r5,#5              ;231
00024a  2108              MOVS     r1,#8                 ;231
00024c  f7fffffe          BL       app_dome_get_current_Name
000250  2100              MOVS     r1,#0                 ;232
000252  192a              ADDS     r2,r5,r4              ;166
000254  2320              MOVS     r3,#0x20              ;235
                  |L1.598|
000256  5c50              LDRB     r0,[r2,r1]            ;233
000258  2800              CMP      r0,#0                 ;233
00025a  d001              BEQ      |L1.608|
00025c  28ff              CMP      r0,#0xff              ;234
00025e  d100              BNE      |L1.610|
                  |L1.608|
000260  5453              STRB     r3,[r2,r1]            ;235
                  |L1.610|
000262  1c49              ADDS     r1,r1,#1              ;235
000264  b2c9              UXTB     r1,r1                 ;232
000266  2908              CMP      r1,#8                 ;232
000268  d3f5              BCC      |L1.598|
00026a  2100              MOVS     r1,#0                 ;239
00026c  3408              ADDS     r4,r4,#8              ;239
00026e  e006              B        |L1.638|
                  |L1.624|
000270  186a              ADDS     r2,r5,r1              ;240
000272  5d28              LDRB     r0,[r5,r4]            ;240
000274  7852              LDRB     r2,[r2,#1]            ;240
000276  1880              ADDS     r0,r0,r2              ;240
000278  1c49              ADDS     r1,r1,#1              ;240
00027a  5528              STRB     r0,[r5,r4]            ;240
00027c  b2c9              UXTB     r1,r1                 ;239
                  |L1.638|
00027e  7868              LDRB     r0,[r5,#1]            ;239  ; send_2d4_Buf
000280  1c40              ADDS     r0,r0,#1              ;239
000282  4288              CMP      r0,r1                 ;239
000284  d8f4              BHI      |L1.624|
000286  e7bc              B        |L1.514|
                  |L1.648|
000288  2200              MOVS     r2,#0                 ;246
00028a  4611              MOV      r1,r2                 ;246
00028c  2004              MOVS     r0,#4                 ;246
00028e  e00d              B        |L1.684|
                  |L1.656|
000290  2200              MOVS     r2,#0                 ;255
000292  4611              MOV      r1,r2                 ;255
000294  2007              MOVS     r0,#7                 ;255
000296  e009              B        |L1.684|
000298  e078              B        |L1.908|
00029a  e06e              B        |L1.890|
00029c  e06a              B        |L1.884|
00029e  e05f              B        |L1.864|
0002a0  e058              B        |L1.852|
0002a2  e054              B        |L1.846|
0002a4  e04d              B        |L1.834|
                  |L1.678|
0002a6  2200              MOVS     r2,#0                 ;258
0002a8  4611              MOV      r1,r2                 ;258
0002aa  2008              MOVS     r0,#8                 ;258
                  |L1.684|
0002ac  f7fffffe          BL       app_uart_send
                  |L1.688|
0002b0  bdf8              POP      {r3-r7,pc}
                  |L1.690|
0002b2  0701              LSLS     r1,r0,#28             ;286
0002b4  d405              BMI      |L1.706|
0002b6  2108              MOVS     r1,#8                 ;287
0002b8  4308              ORRS     r0,r0,r1              ;287
0002ba  6070              STR      r0,[r6,#4]            ;288  ; g_tWork
0002bc  f7fffffe          BL       app_dome_start_current
0002c0  e004              B        |L1.716|
                  |L1.706|
0002c2  2108              MOVS     r1,#8                 ;290
0002c4  4388              BICS     r0,r0,r1              ;290
0002c6  6070              STR      r0,[r6,#4]            ;291  ; g_tWork
0002c8  f7fffffe          BL       app_dome_stop_current
                  |L1.716|
0002cc  6871              LDR      r1,[r6,#4]            ;293  ; g_tWork
0002ce  07c8              LSLS     r0,r1,#31             ;293
0002d0  d0ee              BEQ      |L1.688|
0002d2  20f8              MOVS     r0,#0xf8              ;296
0002d4  7028              STRB     r0,[r5,#0]            ;296
0002d6  220a              MOVS     r2,#0xa               ;297
0002d8  2001              MOVS     r0,#1                 ;296
0002da  706a              STRB     r2,[r5,#1]            ;297
0002dc  70a8              STRB     r0,[r5,#2]            ;298
0002de  0709              LSLS     r1,r1,#28             ;299
0002e0  d500              BPL      |L1.740|
0002e2  2000              MOVS     r0,#0                 ;300
                  |L1.740|
0002e4  70e8              STRB     r0,[r5,#3]            ;302
0002e6  2404              MOVS     r4,#4                 ;302
0002e8  1d28              ADDS     r0,r5,#4              ;304
0002ea  2108              MOVS     r1,#8                 ;304
0002ec  f7fffffe          BL       app_dome_get_current_Name
0002f0  2100              MOVS     r1,#0                 ;305
0002f2  192a              ADDS     r2,r5,r4              ;166
0002f4  2320              MOVS     r3,#0x20              ;235
                  |L1.758|
0002f6  5c50              LDRB     r0,[r2,r1]            ;306
0002f8  2800              CMP      r0,#0                 ;306
0002fa  d001              BEQ      |L1.768|
0002fc  28ff              CMP      r0,#0xff              ;307
0002fe  d100              BNE      |L1.770|
                  |L1.768|
000300  5453              STRB     r3,[r2,r1]            ;308
                  |L1.770|
000302  1c49              ADDS     r1,r1,#1              ;308
000304  b2c9              UXTB     r1,r1                 ;305
000306  2908              CMP      r1,#8                 ;305
000308  d3f5              BCC      |L1.758|
00030a  2100              MOVS     r1,#0                 ;312
00030c  3408              ADDS     r4,r4,#8              ;312
00030e  e006              B        |L1.798|
                  |L1.784|
000310  186a              ADDS     r2,r5,r1              ;313
000312  5d28              LDRB     r0,[r5,r4]            ;313
000314  7852              LDRB     r2,[r2,#1]            ;313
000316  1880              ADDS     r0,r0,r2              ;313
000318  1c49              ADDS     r1,r1,#1              ;313
00031a  5528              STRB     r0,[r5,r4]            ;313
00031c  b2c9              UXTB     r1,r1                 ;312
                  |L1.798|
00031e  7868              LDRB     r0,[r5,#1]            ;312  ; send_2d4_Buf
000320  1c40              ADDS     r0,r0,#1              ;312
000322  4288              CMP      r0,r1                 ;312
000324  d8f4              BHI      |L1.784|
000326  e76c              B        |L1.514|
                  |L1.808|
000328  6071              STR      r1,[r6,#4]            ;320  ; g_tWork
00032a  f7fffffe          BL       app_dome_start_current
00032e  f7fffffe          BL       app_dome_next
000332  bdf8              POP      {r3-r7,pc}
                  |L1.820|
000334  2104              MOVS     r1,#4                 ;332
000336  4308              ORRS     r0,r0,r1              ;332
000338  6070              STR      r0,[r6,#4]            ;333  ; g_tWork
00033a  2001              MOVS     r0,#1                 ;333
00033c  f7fffffe          BL       app_dome_start
                  |L1.832|
000340  bdf8              POP      {r3-r7,pc}
                  |L1.834|
000342  4827              LDR      r0,|L1.992|
000344  2a0a              CMP      r2,#0xa               ;336
000346  d3fb              BCC      |L1.832|
000348  3a0a              SUBS     r2,r2,#0xa            ;336
00034a  7042              STRB     r2,[r0,#1]            ;337
00034c  bdf8              POP      {r3-r7,pc}
                  |L1.846|
00034e  f7fffffe          BL       app_color_blink_next
000352  bdf8              POP      {r3-r7,pc}
                  |L1.852|
000354  6071              STR      r1,[r6,#4]            ;345  ; g_tWork
000356  f7fffffe          BL       app_dome_start_current
00035a  f7fffffe          BL       app_dome_previous
00035e  bdf8              POP      {r3-r7,pc}
                  |L1.864|
000360  491f              LDR      r1,|L1.992|
000362  2864              CMP      r0,#0x64              ;349
000364  d80e              BHI      |L1.900|
000366  300a              ADDS     r0,r0,#0xa            ;349
000368  b2c0              UXTB     r0,r0                 ;350
00036a  7008              STRB     r0,[r1,#0]            ;350
00036c  2864              CMP      r0,#0x64              ;351
00036e  d309              BCC      |L1.900|
000370  2064              MOVS     r0,#0x64              ;352
000372  e006              B        |L1.898|
                  |L1.884|
000374  f7fffffe          BL       app_color_blink_previous
000378  bdf8              POP      {r3-r7,pc}
                  |L1.890|
00037a  4919              LDR      r1,|L1.992|
00037c  280a              CMP      r0,#0xa               ;361
00037e  d301              BCC      |L1.900|
000380  380a              SUBS     r0,r0,#0xa            ;361
                  |L1.898|
000382  7008              STRB     r0,[r1,#0]            ;352
                  |L1.900|
000384  7808              LDRB     r0,[r1,#0]            ;364  ; dome_running_param
000386  f7fffffe          BL       Light_bright_set
                  |L1.906|
00038a  bdf8              POP      {r3-r7,pc}
                  |L1.908|
00038c  f7fffffe          BL       Relay_toggle
000390  20f8              MOVS     r0,#0xf8              ;368
000392  7028              STRB     r0,[r5,#0]            ;368
000394  2402              MOVS     r4,#2                 ;369
000396  706c              STRB     r4,[r5,#1]            ;369
000398  2009              MOVS     r0,#9                 ;370
00039a  2601              MOVS     r6,#1                 ;368
00039c  70a8              STRB     r0,[r5,#2]            ;370
00039e  f7fffffe          BL       Relay_IsOn
0003a2  2800              CMP      r0,#0                 ;371
0003a4  d001              BEQ      |L1.938|
0003a6  70ee              STRB     r6,[r5,#3]            ;372
0003a8  e000              B        |L1.940|
                  |L1.938|
0003aa  70ec              STRB     r4,[r5,#3]            ;374
                  |L1.940|
0003ac  2404              MOVS     r4,#4                 ;374
0003ae  2000              MOVS     r0,#0                 ;376
0003b0  e006              B        |L1.960|
                  |L1.946|
0003b2  182a              ADDS     r2,r5,r0              ;377
0003b4  5d29              LDRB     r1,[r5,r4]            ;377
0003b6  7852              LDRB     r2,[r2,#1]            ;377
0003b8  1889              ADDS     r1,r1,r2              ;377
0003ba  1c40              ADDS     r0,r0,#1              ;377
0003bc  5529              STRB     r1,[r5,r4]            ;377
0003be  b2c0              UXTB     r0,r0                 ;376
                  |L1.960|
0003c0  7869              LDRB     r1,[r5,#1]            ;376  ; send_2d4_Buf
0003c2  1c49              ADDS     r1,r1,#1              ;376
0003c4  4281              CMP      r1,r0                 ;376
0003c6  d8f4              BHI      |L1.946|
                  |L1.968|
0003c8  2c00              CMP      r4,#0                 ;395
0003ca  d0de              BEQ      |L1.906|
0003cc  1c61              ADDS     r1,r4,#1              ;396
0003ce  4802              LDR      r0,|L1.984|
0003d0  f7fffffe          BL       app_2d4_send
0003d4  bdf8              POP      {r3-r7,pc}
;;;401    
                          ENDP

0003d6  0000              DCW      0x0000
                  |L1.984|
                          DCD      ||.bss||+0x10
                  |L1.988|
                          DCD      g_tWork
                  |L1.992|
                          DCD      dome_running_param

                          AREA ||i.app_2d4_init||, CODE, READONLY, ALIGN=2

                  app_2d4_init PROC
;;;21     
;;;22     void app_2d4_init(void) {
000000  b510              PUSH     {r4,lr}
;;;23     
;;;24     	send_2d4_flag = 0;
000002  4908              LDR      r1,|L2.36|
000004  2000              MOVS     r0,#0
000006  7008              STRB     r0,[r1,#0]
;;;25     	memset(rcv_2d4_Buf, 0, sizeof(rcv_2d4_Buf));
000008  2110              MOVS     r1,#0x10
00000a  4807              LDR      r0,|L2.40|
00000c  f7fffffe          BL       __aeabi_memclr
;;;26     	memset(send_2d4_Buf, 0, sizeof(send_2d4_Buf));
000010  4805              LDR      r0,|L2.40|
000012  2110              MOVS     r1,#0x10
000014  3010              ADDS     r0,r0,#0x10
000016  f7fffffe          BL       __aeabi_memclr
;;;27     
;;;28     	RF_Init();
00001a  f7fffffe          BL       RF_Init
;;;29     #if 1
;;;30     
;;;31     	RF_RxMode();
00001e  f7fffffe          BL       RF_RxMode
;;;32     #else
;;;33     	RF_TxMode();
;;;34     	sendRcv_flag = 1;
;;;35     #endif
;;;36     
;;;37     //	RF_Carrier(1);
;;;38     
;;;39     }
000022  bd10              POP      {r4,pc}
;;;40     
                          ENDP

                  |L2.36|
                          DCD      ||.data||
                  |L2.40|
                          DCD      ||.bss||

                          AREA ||i.app_2d4_pro||, CODE, READONLY, ALIGN=2

                  app_2d4_pro PROC
;;;401    
;;;402    void app_2d4_pro(void) {
000000  b510              PUSH     {r4,lr}
;;;403    
;;;404    	if (send_2d4_flag) {
000002  4c15              LDR      r4,|L3.88|
000004  7820              LDRB     r0,[r4,#0]  ; send_2d4_flag
000006  2800              CMP      r0,#0
000008  d01a              BEQ      |L3.64|
;;;405    
;;;406    		switch (ucRF_GetStatus()) {
00000a  f7fffffe          BL       ucRF_GetStatus
00000e  2810              CMP      r0,#0x10
000010  d011              BEQ      |L3.54|
000012  2820              CMP      r0,#0x20
000014  d006              BEQ      |L3.36|
000016  2840              CMP      r0,#0x40
000018  d00d              BEQ      |L3.54|
;;;407    		case TX_DS_FLAG: 		// 普通型发送完成 或 增强型发送成功
;;;408    
;;;409    			RF_ClearFIFO();
;;;410    			RF_ClearStatus();
;;;411    
;;;412    			send_2d4_flag = 0;
;;;413    			RF_RxMode();
;;;414    
;;;415    //			Relay_toggle();
;;;416    
;;;417    			break;
;;;418    		case RX_DR_FLAG:		//发送成功且收到payload
;;;419    
;;;420    			RF_ClearFIFO();
;;;421    			RF_ClearStatus();
;;;422    			break;
;;;423    		case MAX_RT_FLAG:		// 增强型发送超时失败
;;;424    
;;;425    			RF_ClearFIFO();
;;;426    			RF_ClearStatus();
;;;427    			break;
;;;428    		default:		// rf 处于空闲状态才发送数据
;;;429    
;;;430    			RF_TxData(send_2d4_Buf, sizeof(send_2d4_Buf));
00001a  2110              MOVS     r1,#0x10
00001c  480f              LDR      r0,|L3.92|
00001e  f7fffffe          BL       RF_TxData
;;;431    
;;;432    			break;
;;;433    		}
;;;434    
;;;435    	} else {
;;;436    		if (ucRF_DumpRxData(rcv_2d4_Buf, sizeof(rcv_2d4_Buf))) {
;;;437    
;;;438    			app_2d4_Rcv(rcv_2d4_Buf);
;;;439    
;;;440    //			Relay_toggle();
;;;441    		}
;;;442    	}
;;;443    }
000022  bd10              POP      {r4,pc}
                  |L3.36|
000024  f7fffffe          BL       RF_ClearFIFO
000028  f7fffffe          BL       RF_ClearStatus
00002c  2000              MOVS     r0,#0                 ;412
00002e  7020              STRB     r0,[r4,#0]            ;412
000030  f7fffffe          BL       RF_RxMode
000034  bd10              POP      {r4,pc}
                  |L3.54|
000036  f7fffffe          BL       RF_ClearFIFO
00003a  f7fffffe          BL       RF_ClearStatus
                  |L3.62|
00003e  bd10              POP      {r4,pc}
                  |L3.64|
000040  4806              LDR      r0,|L3.92|
000042  2110              MOVS     r1,#0x10              ;436
000044  3810              SUBS     r0,r0,#0x10           ;436
000046  f7fffffe          BL       ucRF_DumpRxData
00004a  2800              CMP      r0,#0                 ;436
00004c  d0f7              BEQ      |L3.62|
00004e  4803              LDR      r0,|L3.92|
000050  3810              SUBS     r0,r0,#0x10           ;438
000052  f7fffffe          BL       app_2d4_Rcv
000056  bd10              POP      {r4,pc}
;;;444    
                          ENDP

                  |L3.88|
                          DCD      ||.data||
                  |L3.92|
                          DCD      ||.bss||+0x10

                          AREA ||i.app_2d4_send||, CODE, READONLY, ALIGN=2

                  app_2d4_send PROC
;;;40     
;;;41     void app_2d4_send(uint8_t *d, uint8_t len) {
000000  b570              PUSH     {r4-r6,lr}
000002  460d              MOV      r5,r1
000004  4604              MOV      r4,r0
;;;42     
;;;43     #if 1
;;;44     	RF_TxMode();
000006  f7fffffe          BL       RF_TxMode
;;;45     	send_2d4_flag = 1;
00000a  2101              MOVS     r1,#1
00000c  4b06              LDR      r3,|L4.40|
;;;46     
;;;47     	if (d != send_2d4_Buf) {
00000e  4807              LDR      r0,|L4.44|
000010  7019              STRB     r1,[r3,#0]            ;45
000012  4284              CMP      r4,r0
000014  d007              BEQ      |L4.38|
;;;48     		memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
000016  2110              MOVS     r1,#0x10
000018  f7fffffe          BL       __aeabi_memclr
;;;49     		memcpy(send_2d4_Buf, d, len);
00001c  462a              MOV      r2,r5
00001e  4621              MOV      r1,r4
000020  4802              LDR      r0,|L4.44|
000022  f7fffffe          BL       __aeabi_memcpy
                  |L4.38|
;;;50     	}
;;;51     
;;;52     #else
;;;53     
;;;54     	RF_TxMode();
;;;55     	send_2d4_flag = 1;
;;;56     
;;;57     	memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
;;;58     	memcpy(send_2d4_Buf, d, len);
;;;59     	RF_TxData(send_2d4_Buf, sizeof(send_2d4_Buf));
;;;60     
;;;61     	RF_RxMode();
;;;62     	send_2d4_flag = 0;
;;;63     #endif
;;;64     
;;;65     }
000026  bd70              POP      {r4-r6,pc}
;;;66     #if DEBUG
                          ENDP

                  |L4.40|
                          DCD      ||.data||
                  |L4.44|
                          DCD      ||.bss||+0x10

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  rcv_2d4_Buf
                          %        16
                  send_2d4_Buf
                          %        16

                          AREA ||.data||, DATA, ALIGN=0

                  send_2d4_flag
000000  00                DCB      0x00

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d200              BCS      |L32.16|
00000e  461d              MOV      r5,r3
                  |L32.16|
000010  5d63              LDRB     r3,[r4,r5]
000012  005b              LSLS     r3,r3,#1
000014  18e3              ADDS     r3,r4,r3
000016  bc30              POP      {r4,r5}
000018  4718              BX       r3
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\App\\src\\app_2d4.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_app_2d4_c_172ba5fb____REV16|
#line 388 "..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___9_app_2d4_c_172ba5fb____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_app_2d4_c_172ba5fb____REVSH|
#line 402
|__asm___9_app_2d4_c_172ba5fb____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
